[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36mdatabase.connection[0m:[36mconnect[0m:[36m39[0m - [1mDatabase pool connected to localhost:5432/trading_bot[0m
    Entry Day:       Monday, 2025-11-24 14:45:00
    Direction:       SHORT
    Entry Price:     $85,373.28
    Exit Price:      $86,903.85
    P&L:             $-1.72
    Outcome:         LOSS
    Exit Reason:     STOP_LOSS
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #3:
    Entry Day:       Tuesday, 2025-11-25 08:35:00
    Direction:       SHORT
    Entry Price:     $87,268.33
    Exit Price:      $86,141.51
    P&L:             $0.14
    Outcome:         WIN
    Exit Reason:     TAKE_PROFIT
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #4:
    Entry Day:       Tuesday, 2025-11-25 18:35:00
    Direction:       SHORT
    Entry Price:     $87,384.29
    Exit Price:      $86,317.10
    P&L:             $0.03
    Outcome:         WIN
    Exit Reason:     TAKE_PROFIT
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #5:
    Entry Day:       Wednesday, 2025-11-26 14:55:00
    Direction:       SHORT
    Entry Price:     $86,820.87
    Exit Price:      $87,977.83
    P&L:             $-1.97
    Outcome:         LOSS
    Exit Reason:     STOP_LOSS
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #6:
    Entry Day:       Thursday, 2025-11-27 03:30:00
    Direction:       SHORT
    Entry Price:     $91,074.28
    Exit Price:      $91,914.27
    P&L:             $-2.43
    Outcome:         LOSS
    Exit Reason:     STOP_LOSS
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #7:
    Entry Day:       Thursday, 2025-11-27 11:20:00
    Direction:       SHORT
    Entry Price:     $91,368.26
    Exit Price:      $90,496.62
    P&L:             $-0.50
    Outcome:         LOSS
    Exit Reason:     TAKE_PROFIT
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #8:
    Entry Day:       Monday, 2025-12-01 18:55:00
    Direction:       LONG
    Entry Price:     $85,231.57
    Exit Price:      $86,578.22
    P&L:             $0.45
    Outcome:         WIN
    Exit Reason:     TAKE_PROFIT
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #9:
    Entry Day:       Tuesday, 2025-12-02 03:40:00
    Direction:       LONG
    Entry Price:     $87,005.63
    Exit Price:      $88,908.65
    P&L:             $0.85
    Outcome:         WIN
    Exit Reason:     TAKE_PROFIT
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

============================================================
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36mdatabase.connection[0m:[36mdisconnect[0m:[36m57[0m - [1mDatabase pool disconnected[0m
